artist_name,artist_id
¿µÜÇ,29490415
¿×µÂƒx,27693797
¿ÂÇÙÇÙ,28103283
¿µæ¿Óñ,15023153
¿ÕÉ¼,27696035
¿×Õä,14713041
kiki,15249067
¿ÂÃÎæÃ,12506161
¿×óãµ¤,14711123
¿×æÂ,12151021
¿Üµ¤,12098015
kano-¿¨Åµ,31156632
¿ÉÒÕ,791147
¿Â»Õ,31053232
¿µÈðÓ¨,13839118
Kelly ¼ÒÝè,30528408
¿àÜñ¶ù,1085090
¿×ÒëêÏ,27695360
¿×ÁîÇç,1039758
¿ÂÇïÑÅ,12440064
¿Â¼ÑÇà,831546
¿¨ÆÕÆÕ,12363016
¿××Óö©,8322
¿Í¼ÒÃÃ×ÓÑàÇÙ,12218192
¿ÂÃÀÀû,8318
KÄÈ,1120016
¿×Áîâù,8306
SukkiTu,1094112
Kylie Choy,7502
¿É¿ÉÞ±ÄÈ,1087696
Katarina Garcia,961104
KeyKi,868132
kayi´óÍ·¼Ñ,8308
Áõ°ØÐÁLexie,1124151
ÂåÌìÒÀ,906118
ÁÖÒäÁ«,8336
Áº¾²Èã,8325
ÁõÈôÓ¢,8326
ÁõÏ§¾ý,8334
ãöð°yousa,1047282
ÁõÈðçù,840134
ÁõÖÁ¼Ñ,1172023
ÀîÓî´º,8327
Â¬ÇÉÒô,8330
ÁºÓ½ç÷,8329
À×ÓêÐÄ,1137391
ÁõçæÒÓ,918054
ÀÖÕýç±,1102240
Àîê¿ÈÚ,12996503
Àîñ´¾ý,8353
ÀË¸ç,30618483
ÁõÔöÍ«,12176360
Àîçä,8331
Á¬Ê«ÑÅ,8665
ÁõÇß,8344
Àî¼ÑÞ±,8753
À¶ÓÖÊ±,8328
ÀîÔÃ¾ýEricaceae,8678
ÁõÁ¦Ñï,8341
ÁõË¼º­,784453
Â¦ÒÕäì,714027
ÀÖË¼ÑÔ,14469397
ÁõÐ¡»Û,8391
ÁúÃ·×Ó,8711
ÀîÅåÁá,12775096
Àî½ðÃú,1049312
ÁºÐÄÒÃ,8677
Áõ³õÑ° (¶þ¶º),12997045
ÀèÈð¶÷,8358
ÁÖÒÀ³¿,8335
ÁõÌÎ,704004
ÂÞÕð»·,8627
À×æÃ,8434
ÁÖ¶þãë,8687
ÁøåûÎõ,896457
ÀîÁáÓñ,8378
Â³Ïò»Ü,893253
ÁõÃ÷Ïæ,12142097
ÀîÀö·Ò,8345
ÂåÝæ,12074932
ÀîÐÒÄß,8653
ÁúÆ®Æ®,8364
ÀîÃÎÑþ,13227015
ÀîÓÈ,8399
ÁõÐÃ,8648
ãö·ç,12541056
ÀîÏëEvelyn,1047130
ÀîÏöÔÆ,8614
Áõµ¤ÃÈ,8873
ÂÜÀò´ó´ó,12998452
ÁÖ·²,8350
ÀîÒÁÂü,27693791
ÁèÖ®Ðù,1049151
ÁõÞÈ³½,12054282
ÁÖÐ±Ñô,1048004
ÁÖÖ¾ÃÀ,8366
Àî¼Î¸ñ,1081293
ÁºÎÄÒô,8337
À×¼Ñ,8469
ÁÖ¿ÉÐÀ,12505170
ÁÖ´äÆ¼,8550
Àîäìäì,188337
ÀîÞ¥Ãô,8385
ÁõÈËÓï,28899411
ÀîË¼Óê,27695983
ÁÖæ©æ©,8384
Àö½­Ð¡Ù»,8763
Àî¹ÈÒ»,8349
Àî°ØÄý,837653
Àîê»¼Î,8700
ÀîÄÈ,8355
À×¹âÏÄ,8323
ÀîÞÈåÚ,1192137
Â·ç²Å·,8340
ÀîÊâ,8416
Áõ¼ÎÁá,8402
Á£Á£,12007278
ÁÖ²ÉÐÀ,784452
ÁÖºÍÒ¹,8750
Àî¼Ñè´,8735
ÁÖ±¦,8417
ÁºÒ»Õê,8583
ÂÀö©,8452
ÁÖÐÄÈç,8362
Àè×Ë,8386
ÀîöÎÁá,12783100
ÁúÇ§Óñ,8437
À¶ç÷¶ù,8704
Àî»ÛÕä,8324
ÁõÖ®Ë¸,900009
Á÷ÔÂ,8739
ÀîÄ­Ýæ,1039154
Àî·Æ¶ù,1044229
ÄªÎÄÎµ,8926
VaVaÃ«ÑÜÆß,1038099
Ã·ÑÞ·¼,8918
Ã«°¢Ãô,8921
Ú¤ÔÂ,9026
ÃÏÍ¥Î­,8922
ÄªÑÞÁÕ,8916
Ã¨ßäÑ½,27889362
ÂíÂí,13972281
ÂêÀòÑÇ,8930
Âó¼Òè¤,8979
ÃÅÀö,8993
ÃÎÈ»,9039
ÃÎ­ZSAYA,9031
ÂíÓô,8920
ÄªÄý,9019
ÃÏ»ÛÔ²,12091129
M¸ç,13498785
ÂíË¼´¿,13222377
Ä©Ð¡Æ¤,8992
ÃÏ¼Ñ,649505
ÂüÀï,8934
ÃÏÃÈ,1047235
Ã«ÔóÉÙ,1007158
Äª×Ñ,13838174
Ã×Ïß,8925
Ä½ÈÝÏþÏþ,8997
Mona Lavi,14056204
Äª°²ç÷AngelMo,1032022
åµæ­,12262328
MusikM,1132178
ÜÔÜÔÌì¿Õ,1024320
ÁÖÒÁæ¼,1050400
ãÉ»Ý·Ò,8928
MaggieÂó,12629342
ÂíÒ÷Ò÷,8982
Mickey Huang,12408287
Ã÷«h,8995
¡¸Ã´°¼¡¹,1081251
MoeÁõ«h,9016
Äª¶û¸ù,8935
ÃÎÂåÒÁ,1048043
Âó±´ÒÄ,166002
Ä­,30615294
Ãî¾²Å¸,13497461
ÄªÄßmoni,1124291
çÑÏþï£,8944
Âó½àÎÄ,8927
ÂíÒÁ¬P,29488421
ÃÏéª,8931
ÂíÓêèó,12041050
Âíè´,188035
ÃÎÄû,12810146
çÏÖéÉ¯èë,1043366
çÑÒÔÐÀ,12091165
ÃÎÎ­,12006234
ÄªÂ¶Â¶,1044216
Monica²»²»,1053041
MC°²¿É¶ù,12311481
Bella,1046025
ÃÏÀÙ,8999
ÃÎ¸ë,8966
ÃÛÌÒÑ§ÃÃ,29151353
ÂíÀö,12232092
çÑÓ¨,8976
ÂíÐ¡Ù»,8940
ÂíÁÕ,230484
ÃÎÑ©,12202482
Ä¾×Ï×Ï,1088106
ÂíÈï,8947
ÂíÓñÌÎ,8961
Äª¾ýÇã,9028
Âí¸ñ,8917
MCÃÎÍ©,12260280
ÄªÁúµ¤,893592
ÂíÀ¼,8985
Mida,8971
Âíê¿,12556233
ÃÀÁØ,1124056
MCÃÃ¶ù,12475693
MC´óÔÆ,12475379
Ã·×Ó,177079
Ä­Ä­½´,12006156
ÂíÒÊÈã,961096
ÄªÐ¡äÞ,7149
‹ ŒC,8994
Ãµ×Ó,8923
ÃÎº®,1032409
Miss D.D,9041
ÃÏÑî,9038
çÑ¼Í¾ý,14884056
Âíâù¾²,8958
Âí½£·Ò,735044
ÃÏæÂ,12176172
ÃçÆÔ,8952
Ã«ÓêÕÅ,13466096
Ã«Ò»º­,12492615
Ã¨Å®ÁÖ,14714156
Ã¨Æß,12312389
McÑîÒÀ,12354071
ÄÇÓ¢,9061
ÄÈÃÀ,31156285
ÄÏÁå×Ó,12273309
ÄÉÀ¼Öé¶ù,12263033
Äß¶ûÆ¼,12141065
ÄôÞ±,687013
ÄÇ¹ã×Ó,1094028
ÄÈÄ¾À­,12073095
éªéª,12036067
ÄûÃÊ²è,12809126
ÄÉÀ¼,9083
ÄßÑÅ·á,9062
ÄäÃûÇéÊé,29357236
¼{ÌmÂäÑ©,1087531
Nana,9056
Äþ¾²,9081
ÄñÒ¯ToriSama,1032272
ÄÝÄÇ£¨Nena£©,9890
Å£ÄÌ°×,12073182
ÄÈÈÊÆëÆë¸ñ,9068
Äßî£Ë¼,9055
Åµ¶ûÂü,9067
ÄÈÈÕ,9082
ÄãÏÈ×ßÎÒµîºóãåãå,15023013
ÄÏÄÝ,9066
ÄîÝè,1049438
ÄÝÄÝ,12034054
NaClÑÎ,15022294
Äß¶ûÆ¼,9074
Äß´¿,9070
ÄÈ±¦¶ù,1147055
Äßè÷ÓÆ,12121304
Äô·ã,9053
ÄÏ±íÃÃ,12132071
Nangolie,1046146
Å´Ã×ÍÅ×Ó,31047267
ÄôÊ«,1087795
ÄôÁÕ,9064
Nona_Q,784350
Äþ¿É,9085
¹ýÆøÐ¡Å£ÄÌ,1085005
ÄîÑô·²Ü²,28103445
Äßçì,9080
ÄßÏ¦æÃ,13707278
ÄÏçàNAFISA,1039210
ÄßÃôÖ¥,9049
Äßºç½à,9054
ÄÏÏæ,12036065
ÅµÅµ,12036014
Äß¼ÒÑà ,15021285
Å£Å£,12090083
Nicole,1049194
ÄÈ²¼Æä,9059
ÄÞÄÈ,12334194
ÄÖÄÖ,27692443
NopÂÀÔÂéÅ,30528285
Nicoco,9079
ÅµÊ«,1182163
NJÐ¡Âó,955224
NIKO,1091011
éªÒÕ,30616540
Å®ÉñæÃ,30531307
ÄþÒÕÒÕ,30110360
ÄÝéª,30109711
Å®ÓÑÕ¾,30107272
Å£½ã,30107323
ÄÉÄÝ,29354308
Å®ÍõæÃ,29490447
Å¯Ð¡Ùâ,27889224
Äþ×Ó,28103531
ÄîÏÍ¶ù,27693380
ÄÌ»Æ°ü,27692403
ÄÏ·½¾§¾§,13222320
ÄÈÀ­,13158035
ÄÖ±¦,12975652
Å¯¶ù,12916523
Äß×ÓÔ½,12488072
éª¸è,12506851
ÄÉ¸ñÓêÐù,12311552
Namei ÄÈÃÀ,12270719
ÄÈÑ¾Í·,12213116
Natalia Ng »Æ²ÊÁâ,12219055
ÄôÐ¡Ñ©,12053536
Å£ÐÀåû,12175311
¹ùÅæÈã,1124504
ÄÝÄÝÝ£ÜÛ,12151023
ÄÎ¶ù,9076
ÅµÑÔ,12090135
ÄþÁã,9060
Å£²¯æÂ,1032259
ÄÄß¸ÔÚ´Ë,9052
ÄÇÄÈ,9063
Äþ·Æ¶ù,28900425
æ¤¶ù,31664354
ÄËÎÄ¾ê,28085373
æ¤æ¤,30109730
Nike Chen,28085309
Äþ¾ê,30109702
Å£ÑÞÀö,14041165
éªÒÕ,15248074
Å·ÑôÄÈÄÈ,1087140
Å·Ñô¶ä,12301023
Olivia Ong,9094
Å·Ñô·Æ·Æ,9103
Å·ÑôÏÄµ¤,1047438
Å·½ã,12053011
Å·Ù»âù,9087
Å·ÑôÑ©,9100
One day-93¼ÓÓÍÕ¾,13056628
Å·ÑôÉ¯É¯,12230015
Orulico,9092
Å·Ó½âù,13227011
Å·ÑôÀ´ÇÙ,30110460
Oioselen!,1135203
Å·Å·,1191108
OnPound,1050255
onlyºúµÏ,977048
loser_XC,991051
Å·ÑôÃúÜÇ,9096
Å·ÑôÃ÷ç÷,9099
Å·ö©,27693337
Å·Ñô±´¶ù,30615566
Å·ÑôÓ¢×Ë,12074609
OUR,12121134
Å·ÑôÁáÁá,9097
OwlMan,1193422
Odding,9093
Åí¼Ñ»Û,9102
ÅíÁç,9106
PigÐ¡ÓÅ,11975104
Åí·¼,9105
ÅËÃÀ³½,9104
Åí¼ÒÀö,9112
ÅíÀöæÂ,9108
ÅíóÝ,1043485
ÅËÔ½ÔÆ,9109
ÆÖçùè°,9147
PadaleckiÐ¡Ã÷,1088115
ÅËºçéÐ,9114
ÅË×Ïåû,12523504
ÅíÒ°,962431
ÅíÓê·Æ,9131
ÅíÇà,9132
ÅËÐ¡·Ò,1019016
ÅË³½,9126
ÆÆÒô,9143
ÅËÙ»Ù»,1047379
PINAR,12132190
Åá×Ïç²,9140
ÅíÇå,9113
ÅË¾ü,9118
ÅËÔÃ³¿,30616577
ÆÓ»Ý×Ó,12263888
PADA,9136
Åí¾¸»Ý,9101
ÅË¼ÎÀö,9107
ÅËÐãÇí,9129
ÅËµÏ»ª,9111
ÅíÀöÀö,9128
ÅËÉ¯,9146
ÅËçâÒÇ,9135
ÅËÈáÒØ,12621100
ÅíÑÅÆ¼,691004
ÅËâù´È,1064046
Åíçù,12636887
ÆÓ·¼·¼ ,27889412
ÅËÑô,9110
Åíº£Í©,9121
ÅíÀö¼Î,12024295
ÅíÀò,9117
ÅË¶ðÇà,9149
ÅíÃÀç÷,12279939
ÅËÒÇ¾ý,9120
PandaÃ¨,30615409
ÆÑ×ÏÞ±,1032187
ÅË»ÝÈã,12144123
Æ»¹û½ã,30615336
ÅË¶ù,9119
Åí³¬,9127
ÅáÓý,743254
ÆÖ½à,12073609
ÅËÀöÀö,9116
ÅËË¹ÃÉ,12774883
ÆÑ×ÏÎ¢,12896287
Åæçù,30615234
Æ®ÁãµÄÇï¾Õ,30035248
ÅíÑ©,787055
ÅËÒÁÁÕ,12213293
ÅËËªËª,28391403
Æ®Æ®½ã,27694734
ÅÝÅÝÌÇ,30315475
ÑîÇàP.A.M,1039443
ÅËÀöÀò,9123
PYC,13924074
ÅËÓðö­,12408235
PEACE¾¸,14198641
Åí´ºÏ¼,9115
ÅíËÉÃÀ,13706169
ÅíÐÄÓê,31094427
ÅË´óÂü,30618349
ÅËÍñæÃ,30617611
ÅË·¼,30415225
Æ½ÃÃ¶ù,30528331
ÅËÌìÀÖ,28391245
ÅÝ¶ù,30316431
ÆÑ¹û¹û,14098297
ÅíÑà·É,27694151
Penny Why,13839585
ÅåÉº,14956179
ÅËÆÁÀò,13706045
ÅËÃÃÆ½,12908139
ÅËÃÀ¶ù,13194121
ÅËÏþçù,12330043
ÅíÐÀÒÇ,12869389
ÆÐ»Û°¢¼Ñ,12278011
ÅÝÃæ,12492229
ÅÝÄ­,1120031
ÅËÓ³Öñ,11984029
ÆÕÀï,1057203
ÅÌÐÀÀÙ,1189081
ÅËºçÓð,1053191
ÅËÈÊ»Û,1046125
Proud Queen,1046143
ÅËÇ§Ü·,9137
ÅËÇå»ª,232483
ÅíÁµË¹,9133
ÅåÏ£,9151
ÇúÍñæÃ,9178
ÆÝÞ±,9203
ÇåÅª,1047014
ÆëÔ¥,9167
ÆíInory,189577
ÇòÇò,13642185
ÇïÈÊ,12285030
ÇøÎÄÊ«,9090
ÇúÑÞ½¿,31155245
È¦9,12108564
ÇçÖ,1046506
È¦È¦±¦±´,9199
Æî×ÏÌ´,1049443
ÇìÇì,12108537
ôÃº£Õý,9156
Æëèï,9197
ÇØá°,203172
Çú½õéª,9179
Ç§°Ù»Ý,9161
ÇÇÐÀ,12042059
Ü·Îµ,30891245
Ç§ÄêÆÆÏþ,1015636
ÇÇÎ¬âù,9176
ÇãÒ¹,1047188
ÇåÝ¸,9192
ÇúÀ­,13582350
ÇñÊ«êÏ,1137332
ÇØÓî×Ó,1024311
ÇÇÁá¶ù,12131157
ÇôÄñ,12150027
ÇØº£è´,9152
Çð²Éèë,9160
ÇØÑó,12766324
ç÷ç÷¸ñ,9186
ÇúÄá´ÎÈÊ,9189
ÇåÏì,1021217
ÇíÓ¢¡¤×¿Âê,975786
Çúµ©×¿Âê,9217
Æëä»¶ù,962286
Ç®»ÝÀö,234856
Ç§°ÙË³,1043396
Çúµ¤,9202
ÇíÑ©×¿Âê,9158
ÇñÜ¿×Ó,9208
Çü»Û,1003075
ÇÚÇÙ,9153
PEACHYOI,1081748
ÇØÊÞ,1050483
Çà×Ó,1081285
ÇÇÇÇ,12229028
ÆëÑÅ,9224
ÇåÈçÑÔ,31704735
Çä×¿Üç ,1039007
Çú±È°¢ÎÚ,9172
Çñç²Áá,9194
ÇåÁ÷Ä¾ÃÞ,31523994
Çà¶ù,9157
ÆäÆä¸ñÂê,9190
Ü·Ü·,1043196
È«­Z­Z,8193
Ç®±´ÄÝ,9173
ÇòÇò,12544712
Ç®Þ±¾ê,9164
Çñ¾´æÃ,12175301
ÇØÇÛ,12808149
ÚÛ·«,1081549
ÇÉÇ§½ð,1027046
Çç×ÓÝæ,14998021
ÇúÒ»æÃ,29488331
Çå·ç,9188
ÆáÑÇÁé,1049287
ÇíÑ©½úÃÀ,9180
ÇðÑÅÃÄ,12390273
È«ºèÑã,28897404
È¦¶ù,844106
ÇñÀ¼·Ò,9215
Æí½õÔ¿,31386507
Ç®ÓÄÀ¼,9171
Çíè«,9177
ÇáéÜ,995016
ÆëÑÇÄÐ,1098111
ÇúÔÆ,9204
ÇÇØ¹Ã÷,9042
ÇåÇå¶ù,12082216
Ç¿ÆÈÅ®º¢,818264
Æå×Ó,12311141
Ç®Ë¼Èê,9209
ÆßÝÀÄê,9185
ÇØÏþÁÖ,28390227
Çñâùåú,9181
ÇØÆëÔÃ,9200
ÇïÇï,9201
ÇñË¹è¡,15248010
È¦Etta,1064115
Ç®Ë¼•Ó,30469273
ÇïÐÄ,12928148
ÇúÑÔ,896723
ÇØÐ¡Èá ,30109766
ÇØÃÎ,30617252
ÇàÑþ,13971063
ÈÎÈ»,9255
ÈÎËØÏ«,1054159
ÈÝ×æ¶ù,9269
Rita»ÆÏ«Ô´,1192130
ÈÎ¼ÒÝæ,9438
ÈÎ¾²,9236
ÈÎÔÂÀö,9242
ÈÎÊæÍ«,12390061
RU,30615492
ÜÇ¶÷,9225
Ramila_Rozimamat,1083010
RE,1004100
ÈÎÓ¯Ó¯ ,1047005
ÈÎÃîÒô,768224
ÈôÐÄ,30616500
RayRay,12475839
ÈÎÔÏä¿,1054149
ÈÎ¹ðÕä,9250
Riyo³È,9262
ÈÎ½£»Ô,9247
Èô×Ïð°,791342
ÈÎÕæ,9234
ÈçÃÎ,9232
Èîåûö­,1087826
ÈÎ½àÁá,9229
Èîµ¤Çà,9227
ÈÎ·¼,9245
Bolly,13643088
ÈÎÑ©³¿,9228
Rima Zeidan,12976654
renyi,1070055
ÈÝ¶ù,12191261
ÈÈÃÇÔó,9254
È×°ÅÝ·ÄÇ,1150132
ÈÎÎ¬,9252
ÈÎÌìÃù,9226
REDÜÇµÂ,12131512
REIãöÇ§Ò¹,1106089
ÜÇÌðÌð,14098064
RJYÈÎ½ð D,28835229
ÈÎÁá ,1087108
ÈØ¶ù,12463406
ÈðÑ©,9268
ÈÎ«|,9253
ÈçÏÄ,1019343
ÈÎ×¿¾ý,12468022
RELLA,12048113
ÈÎ¾´,30617572
ÈÎÝíÝí,12475189
Rui Ho,12842703
ÈÎ¾²,1192106
ÈÎÊ©Ë¼,12049150
ÈÎ¾µÄý,1049922
ÈôË®À¼Ü°,27693715
ÈÎ·É,9238
ÈÝÊæ,12493356
ÈÊÇÕ×¿Âê,9257
ÈÎäÞ ,30471256
ÈØ±¦¶ù,30618473
Ray Wu,29500324
ÜÇÃÈ,27695353
œcÎÞÓÇ,28103448
ÈôÉ¯,27693425
ÈðÇï,14100404
ÈØÈØ,13056685
RayRay,13935076
riza,1043185
Rain and Picture,12995352
Èò¸ñ¸ñ,9265
ÈÎË¼ÚÍ,1137196
È½ö©,9237
ÈÙ«hÃÈ,1087284
ÈÎÔÂÂä,30107682
Rachel Chang,1039896
ÈÕÔÂ,13565058
Ruby Chen,904052
ÈÎÔÂ,13486090
ÈÎÏé,10860
È½ÑÞ,12067130
ÈÎÞÈö­,9264
ÈØÈØ,12054254
ÈÄÑàæÃ,9256
ÈÖçù,1191038
ÈÄÀÙ,9240
ÈêÑÅ,990246
ÈçÔÆ,30892255
ÈÎÙ»Ù»,980066
ÈÙÈôË®,30450255
ÈÎêØ,9266
ÈîÓ½¶÷,28359223
Èîóã·Ò,9230
ÈôÀë,15021199
ÈÎ´ººì,14098803
ÈÎÐËÑþ,12441379
Èï¹«×Ó,12301231
ÈØÈØ,12218127
ÈÎÕä,12121275
ÈÎìÇ,1049219
È½Ð¤Áá,9259
ÈÎÐùÝæ,9251
ËïÑà×Ë,9272
Èø¶¥¶¥,9270
ÈýÎÞMarBlue,1056002
ËïÊ¢Ï£,954154
ÉÙÄêËª,1047248
ËÕÔËÓ¨,1193259
Ë¾ÏÄ,10089
ÉÐö©æ¼,9276
ËïÓðÓÄ,1049025
ËÎ×æÓ¢,9278
ËÕÜÇ,9274
Éº½ã,12262344
ËïÂ¶,9292
ÉºÒ¯,991182
ÉÙË¾Ãü,9455
ÊÁáÌ,12270224
ËïÙ³,9282
ËÕ»ÛÂ×,9275
ËïÜçÈã,15251125
ÉÛÒÄ±´,9352
Ë³×Ó,9273
»ð¼ýÉÙÅ®101Sunnee,30093274
Ë¾Í½À¼·¼,9384
Ê¯ÐÀ»Ü,9299
Ë¹ÇÙ¸ßÀö,9286
ËÕÃîÁá,9424
Sophis,1050241
ËïÓïÈü,12603658
ËÕÀÕÑÇÆäÆä¸ñ,9380
Ëï×ÏÇç,9390
Êæä¿,9353
ËïÔÃ,9294
Éò´ºÑô,9454
ÉÛÓêº­,9302
Ê¢ÏþÃµ,9290
¸¶Ï¦ºÌ,12766170
ËÕØí,1047098
ËÕ×Ó,12872097
Ë¼¼Î½ã½ã,12074825
Ëïâù,13465110
ÉòÐ¡á¯,9296
ÉÏ¹ÙºìÑà,9398
ÉòÃÎ³½,12380025
ËÕÍ«,1147152
Èö½¿,9369
ËÕæ¬,13080049
É½Ã¨,1047274
Ë¹ÇÙ¸ñÈÕÀÖ,9287
ËÎµÏ,9462
Ê±ÏèÔÆ,985048
ÀîÒÕÍ®,1124467
ËÎè÷ÐÀ,27694720
ÉòÓêÝæ,12505083
ÉòÂü,1088038
Ë¯ãÂµÄÐ¡Æß,14884058
ÉòÃÃ,28897426
ËÕ³þÁ¦,12878049
ËÕÐ¡Ã÷,9313
ÉòÃÎæ¥,30618350
Ë÷·ÆÑÇ,12263093
ËÎÜç,1051004
ËÕÅ¯Çç,1093001
ÉòÑã,9295
Shawee,1038386
Ê·ÒÝÐÀ,9271
É½ÐÂ,12274072
ËïÏþÓê,1038051
ËÕÓ¯Ö®,9459
ËÕ³©,13838555
Ë÷ÀÊÍúÄ·,9392
É£ÄÈ,12803030
SNH48ÁÖË¼Òâ,29149247
Éñ¹¬Ë¾ÓñÔå,30418219
ËïÒÕ³Ì,9421
ËïÊçÃÄ,9338
ËÕÔÆ,9289
ËÕÂü,9280
ËÎ×æ¶ù,28387610
ÉÛÈÝ,9283
Ê¢Ð¡ÔÆ,9450
ËïÒÕç÷,13133106
Sonia,1049225
Ê¯Ó½Àò,9409
Éòµ¤,9291
Ê¯Ã·,9300
Éºº÷,9399
Ê¯Ð¡Ù»,9316
ËÕµ¤,9458
Ë¿¹úÀ¼,9449
SNH48»ÆæÃæÃ,1124468
Éòµ¤µ¤,9309
ËÕºì,9334
Éòçâçù,1086067
Êñà³,1077074
ÉÙÞ±,12902623
Ê©Ê©,15250065
ËïÀ½À½,12107779
Ê·±¯,1039124
Ë¼Óè,12062265
ÊõÄÈ,1039707
Ìïð¥Õç,9548
Ì·Î¬Î¬,9489
ÍÃ¹ü¼åµ°¾í,997001
ÌÀ±¦Èç,9504
TackeÖñÉ£,9566
Ì´ÉÕ,5271
ÌïÕð,9488
ÍÃ×ÓÑÀ,12492257
ÌÆÙ»,12440107
Í¯Àö,9494
ÌÕ¾§Ó¨,9487
ÌÀ¾§½õ,1094178
Ì·¾§,9491
ÍÃÐ¡±´,27692718
ÌÆÄþ,9508
ÌÀÏþ·Æ,9585
Í¯ÐÀ,9519
Ì·ÑÞ,935286
Ì·¼ÎÒÇ,1047403
ÌÕ¾§¾§,1148003
Í½ÓÐÇÙ,9572
ÌÀÐñ,9486
ÌÕê¥Öñ,9561
ÌÀ²Ó,9493
ÌïÔ­,9524
Tie Yann£¨ÌúÑô£©,1020090
ê¼¹Ç,1132075
Ì·×¿,15023245
Ìï×ÓÇç,12238015
ÌÆÞ±,12091092
ÌïÔ°,233295
ÌÆæÂ,13840309
ÌÆÙ³,9581
ÌÆæ¤,973078
Û¢ÕØÃµ,9495
ÌÀÎ¨,9589
Í¯Í®,9503
ÌÆµ¤,9520
Ù¡åû,860867
ËþÁÕ,9549
ˆnÄÈ,9490
Í®·Æ,9521
ÌïÈïÄÝ,187571
Ì·ËÉÔÏ,12487185
ÌìÐ«µ¤,13161389
ÌÆÐ¦,9553
ÌÆ¹Å,9577
ÌÆæÌ,9539
ÌÆ¿¡ÇÇ,9550
ÌÆ°¬Ýæ,9496
ÌÆÏþÊ«,9497
ÌÆ×ÓÇç,1038195
Ìïµ¤,1019034
Ì·Ã÷,229247
Í¯¿É¿É ,783036
ÌìÊ±,9557
ÌÕºì,9542
ÌÆåû,9591
ÍÃÈ¦È¦,28391563
Í¯Ô²Ó÷,9485
Í¯ÀÙ,9551
Í¥Öñ,9492
ÌÆÎ¤ç÷,9514
ÌÆÒÕê¿,12008090
ÌÕîÚÓñ,9499
ÌÇÃÃ,9565
ÌÀÃô,27694001
ÌÆËØç÷,9531
ÌÆÒÝ,9530
Í¬¶÷,9484
ÌÀÜç,1090017
Ì·åû†´,12230039
Í¯ÎÄÇß,12192146
ÌìÌì,9535
ÌÆÈï,9501
Ì¸ÀòÄÈ,9527
ÌÀæÂæÂ,9575
ÌÆÄÝ,9506
Í¿Òé¼Î,1028062
ÌïÎ¬Ó¢,9546
Í¼èâ¸ñ,9574
ñû×ÓÒð,28391610
ÌÇÌÇ,12229039
Ì¸ÃÎÏö,29490350
ÌïÓêÄª,9596
ÌÕÓ¨,905358
Í©Ñþ,1180067
ÌÕ¸ñË¹,9538
ÌÆÔ´­Z,1046420
ÌÀÙ»,14714050
Ì·Äþ,9532
Ìú×Ó,1069025
æÃÏ«,978082
ÌïÏ£ÈÊ,9500
Ù¡¾²Óî,28103563
Ù¡¼ÑÁØÁØ,12339012
ÌÆÐÇ,28898220
Ì·Ë¼ÏÒ,9590
ÌïÌï,12144089
ÍÃÍÃ,12053277
UUÇÐ¿ËÄÖ,31155544
Afra,1081184
Urban Groove,12976335
Unphuckwittable,1094072
Vinida (ÍòÄÝ´ï),12001060
veegeeÐìÈôÇÈ,12441210
Vising_Æ´Í¼,27695916
VIVI,1047290
ViVi,12370204
VenusÔª±¦,13485306
V-GirlsÀî¿¡,30616348
Virginia Gl¨¹ck,12468106
VÑÅ,29490360
VIVI,12262366
VW.ÀÙÀÙ,28900364
veary,9602
Von Lee,12136041
VEDA,9603
VeraShao,854017
Íõ·Æ,9621
ÍõÊ¤ŠÉ,9808
Íõè÷îÚ,12048239
ÍõÐÄÁè,9606
ÎÀÀ¼,9605
Íõ´óÃ«,13128032
ÍõÌì¸ê,12390184
ÎâÓêö­,9615
ÍõÈôÁÕ,9604
ÍõÆßÆß,12158146
ÎÂá°,9612
ÍõÀíÎÄ,13581257
ÎºÈçÝæ,9609
Î×ÄÈ,9766
ÍõÀ¶Òð,9774
ÎºÐÂÓê,9823
ÍôÔ´,12276904
Íõ³ÊÕÂ,12232132
ÎÚÀ¼ÍÐæ«,9635
ÎÚÀ¼Í¼ÑÅ,9838
ÍõÐ¦ÎÄ,9765
ÎÄ»ÛÈç,12176216
ÍôÐ¡Ãô,9881
Ã×ÑÅ,9620
ÍôÃ÷Üõ,9624
ÍõÈØ,9622
ÍõÊ«°²,805419
ÍõÜ°Æ½,9633
Íõæ«,9776
ÍõÝÒÖ®,9608
Íò·¼,9611
Íõö­ö­,1019031
ÎºÆæÆæ,28102388
ÎâÓ³½à,1049172
Íõ¿¡ç÷,12647583
ÍõóÝ,9607
ÎâÄª³î,166009
ÎâÈôÏ£,9780
ÎâçÍÐÀ,12825329
Íôî£,954037
ÍõÔÏæ¿,9657
ÍøÒ×ÔÆÒôÀÖ,768306
ÎÂèÖ,12995684
Íõ±ùÑó,9647
ÍÞÍÞ,9613
ÎÀÊ«,9629
Íõæº,9668
Î¤Î¨,9632
Íõ¶þÄÝ,9762
Íõçæçæ,30111264
Íõ×ÓÎÄ,12042058
Íô³¿Èï,12916020
ÎâÍñ·¼,9648
Íõ¶º¶º,12861045
Î¤ç²æ©,9656
Îâê¿,189907
ÎâÙ»Á«,9631
Íõ²ýÔª,9694
Îâ¾²,9722
ÎâÁÕ,9779
Íõçóµ¤,9772
ÎÅ¼ÑÒÇ,12121145
Íõ¾Õ,14882040
ÍõÎõ¼Ä,28897358
Íõ«˜è¤,9842
ÍõÑÞÞ±,12871122
